USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A0567', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\013G.tif', 'F0224'),
('A0568', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\014.tif', 'F0225'),
('A0569', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\015.tif', 'F0226'),
('A0570', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\016.tif', 'F0227'),
('A0571', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\017G.tif', 'F0228'),
('A0572', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\018.tif', 'F0229'),
('A0573', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\019.tif', 'F0230'),
('A0574', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\020.tif', 'F0231'),
('A0575', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\021G.tif', 'F0232'),
('A0576', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\022.tif', 'F0233'),
('A0577', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\023.tif', 'F0234'),
('A0578', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\024G.tif', 'F0235'),
('A0579', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\025.tif', 'F0236'),
('A0580', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\026.tif', 'F0236'),
('A0581', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\027.tif', 'F0237'),
('A0582', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\028G.tif', 'F0238'),
('A0583', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\029G.tif', 'F0239'),
('A0584', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\030.tif', 'F0240'),
('A0585', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\031.tif', 'F0241'),
('A0586', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\032G.tif', 'F0242'),
('A0587', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\033M.tif', 'F0243'),
('A0588', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\034.tif', 'F0244'),
('A0589', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\035.tif', 'F0245'),
('A0590', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\036.tif', 'F0246'),
('A0591', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\037.tif', 'F0247'),
('A0592', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\038M.tif', 'F0248'),
('A0593', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\039G.tif', 'F0249'),
('A0594', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\040G.tif', 'F0250'),
('A0595', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\041.tif', 'F0251'),
('A0596', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\042.tif', 'F0251'),
('A0597', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\043.tif', 'F0252'),
('A0598', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\044M.tif', 'F0253'),
('A0599', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\045G.tif', 'F0254'),
('A0600', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\046.tif', 'F0255'),
('A0601', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\047.tif', 'F0255'),
('A0602', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\048M.tif', 'F0256'),
('A0603', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\049.tif', 'F0257'),
('A0604', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\050.tif', 'F0258'),
('A0605', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\051.tif', 'F0258'),
('A0606', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\052M.tif', 'F0259'),
('A0607', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\053.tif', 'F0260'),
('A0608', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\054.tif', 'F0261'),
('A0609', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\055.tif', 'F0262'),
('A0610', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\056.tif', 'F0263'),
('A0611', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1897\057.tif', 'F0264'),
('A0612', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\001M.tif', 'F0265'),
('A0613', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\002M.tif', 'F0266'),
('A0614', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\003M.tif', 'F0267'),
('A0615', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\004G.tif', 'F0268'),
('A0616', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\005M.tif', 'F0269'),
('A0617', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\006M.tif', 'F0270'),
('A0618', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\007.tif', 'F0271'),
('A0619', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\008.tif', 'F0272'),
('A0620', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\009.tif', 'F0272'),
('A0621', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\010G.tif', 'F0273'),
('A0622', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\011G.tif', 'F0274'),
('A0623', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\012.tif', 'F0275'),
('A0624', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\013.tif', 'F0276'),
('A0625', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\014G.tif', 'F0277'),
('A0626', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\015.tif', 'F0278'),
('A0627', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\016.tif', 'F0279'),
('A0628', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\017.tif', 'F0280'),
('A0629', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\018G.tif', 'F0281'),
('A0630', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\019.tif', 'F0282'),
('A0631', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\020.tif', 'F0283'),
('A0632', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\021.tif', 'F0284'),
('A0633', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\022G.tif', 'F0285'),
('A0634', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\023.tif', 'F0286'),
('A0635', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\024.tif', 'F0287'),
('A0636', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\025.tif', 'F0288'),
('A0637', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\026G.tif', 'F0289'),
('A0638', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\027.tif', 'F0290'),
('A0639', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\028.tif', 'F0291'),
('A0640', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\029.tif', 'F0292'),
('A0641', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\030G.tif', 'F0293'),
('A0642', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\031G.tif', 'F0294'),
('A0643', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\032.tif', 'F0295'),
('A0644', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\033.tif', 'F0296'),
('A0645', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\034G.tif', 'F0297'),
('A0646', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\035.tif', 'F0298'),
('A0647', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\036.tif', 'F0299'),
('A0648', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\037.tif', 'F0300'),
('A0649', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\038G.tif', 'F0301'),
('A0650', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\039.tif', 'F0302'),
('A0651', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\040.tif', 'F0303'),
('A0652', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\041.tif', 'F0304'),
('A0653', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\042G.tif', 'F0305'),
('A0654', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\043.tif', 'F0306'),
('A0655', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\044.tif', 'F0307'),
('A0656', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\045.tif', 'F0308'),
('A0657', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\046.tif', 'F0309'),
('A0658', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\047.tif', 'F0310'),
('A0659', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\048.tif', 'F0310'),
('A0660', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\049M.tif', 'F0311'),
('A0661', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\050.tif', 'F0312'),
('A0662', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\051.tif', 'F0313'),
('A0663', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\052.tif', 'F0314'),
('A0664', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1898\053.tif', 'F0315'),
('A0665', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\001M.tif', 'F0316'),
('A0666', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\002G.tif', 'F0317'),
('A0667', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\003M.tif', 'F0318'),
('A0668', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\004.tif', 'F0319'),
('A0669', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\005.tif', 'F0320'),
('A0670', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\006.tif', 'F0321'),
('A0671', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\007G.tif', 'F0322'),
('A0672', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\008G.tif', 'F0323'),
('A0673', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\009.tif', 'F0324'),
('A0674', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\010.tif', 'F0325'),
('A0675', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\011G.tif', 'F0326'),
('A0676', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\012.tif', 'F0327'),
('A0677', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\013.tif', 'F0328'),
('A0678', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\014.tif', 'F0329'),
('A0679', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\015G.tif', 'F0330'),
('A0680', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\016M.tif', 'F0331'),
('A0681', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\017.tif', 'F0332'),
('A0682', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\018.tif', 'F0333'),
('A0683', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\019.tif', 'F0334'),
('A0684', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\020.tif', 'F0334'),
('A0685', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\021M.tif', 'F0335'),
('A0686', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\022G.tif', 'F0336'),
('A0687', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\023.tif', 'F0337'),
('A0688', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\024.tif', 'F0338'),
('A0689', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\025G.tif', 'F0339'),
('A0690', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\026.tif', 'F0340'),
('A0691', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\027.tif', 'F0341'),
('A0692', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\028G.tif', 'F0342'),
('A0693', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\029.tif', 'F0343'),
('A0694', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\030.tif', 'F0344'),
('A0695', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\031.tif', 'F0345'),
('A0696', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\032G.tif', 'F0346'),
('A0697', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\033G.tif', 'F0347'),
('A0698', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\034M.tif', 'F0348'),
('A0699', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\035M.tif', 'F0349'),
('A0700', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\036.tif', 'F0350'),
('A0701', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\037.tif', 'F0351'),
('A0702', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\038G.tif', 'F0352'),
('A0703', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\039.tif', 'F0353'),
('A0704', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\040.tif', 'F0354'),
('A0705', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\041.tif', 'F0355'),
('A0706', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\042G.tif', 'F0356'),
('A0707', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\043.tif', 'F0357'),
('A0708', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\044.tif', 'F0358'),
('A0709', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\045G.tif', 'F0359'),
('A0710', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\046.tif', 'F0360'),
('A0711', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\047.tif', 'F0361'),
('A0712', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\048.tif', 'F0362'),
('A0713', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\049.tif', 'F0362'),
('A0714', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\050M.tif', 'F0363'),
('A0715', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\051.tif', 'F0364'),
('A0716', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\052.tif', 'F0365'),
('A0717', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\053.tif', 'F0366'),
('A0718', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1899\054.tif', 'F0367'),
('A0719', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\001.tif', 'F0368'),
('A0720', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\002.tif', 'F0369'),
('A0721', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\003.tif', 'F0370'),
('A0722', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\004G.tif', 'F0371'),
('A0723', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\005G.tif', 'F0372'),
('A0724', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\006.tif', 'F0373'),
('A0725', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\007.tif', 'F0374'),
('A0726', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\008G.tif', 'F0375'),
('A0727', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\009.tif', 'F0376'),
('A0728', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\010.tif', 'F0377'),
('A0729', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\011.tif', 'F0378'),
('A0730', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\012G.tif', 'F0379'),
('A0731', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\013.tif', 'F0380'),
('A0732', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\014.tif', 'F0381'),
('A0733', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\015.tif', 'F0381'),
('A0734', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\016M.tif', 'F0382'),
('A0735', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\017.tif', 'F0383'),
('A0736', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\018G.tif', 'F0384'),
('A0737', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\019.tif', 'F0385'),
('A0738', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\020.tif', 'F0386'),
('A0739', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\021.tif', 'F0387'),
('A0740', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\022G.tif', 'F0388'),
('A0741', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\023G.tif', 'F0389'),
('A0742', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\024.tif', 'F0390'),
('A0743', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\025.tif', 'F0391'),
('A0744', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\026G.tif', 'F0392'),
('A0745', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\027.tif', 'F0393'),
('A0746', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\028.tif', 'F0394'),
('A0747', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\029.tif', 'F0394'),
('A0748', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\030G.tif', 'F0395'),
('A0749', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\031G.tif', 'F0396'),
('A0750', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\032.tif', 'F0397'),
('A0751', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\033.tif', 'F0398'),
('A0752', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\034.tif', 'F0399'),
('A0753', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\035G.tif', 'F0400'),
('A0754', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\036.tif', 'F0401'),
('A0755', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\037.tif', 'F0402'),
('A0756', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\038.tif', 'F0403'),
('A0757', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\039G.tif', 'F0404'),
('A0758', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\040.tif', 'F0405'),
('A0759', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\041.tif', 'F0406'),
('A0760', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\042.tif', 'F0407'),
('A0761', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\043G.tif', 'F0408'),
('A0762', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\044.tif', 'F0409'),
('A0763', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\045.tif', 'F0410'),
('A0764', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\046.tif', 'F0411'),
('A0765', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\047G.tif', 'F0412'),
('A0766', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\048M.tif', 'F0413'),
('A0767', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\049.tif', 'F0414'),
('A0768', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\050.tif', 'F0415'),
('A0769', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\051.tif', 'F0416'),
('A0770', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\052.tif', 'F0417'),
('A0771', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1900\053.tif', 'F0418'),
('A0772', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\001.tif', 'F0419'),
('A0773', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\002.tif', 'F0420'),
('A0774', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\003.tif', 'F0421'),
('A0775', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\004G.tif', 'F0422'),
('A0776', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\005G.tif', 'F0423'),
('A0777', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\006.tif', 'F0424'),
('A0778', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\007.tif', 'F0425'),
('A0779', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\008G.tif', 'F0426'),
('A0780', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\009.tif', 'F0427'),
('A0781', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\010.tif', 'F0428'),
('A0782', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\011.tif', 'F0429'),
('A0783', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\012G.tif', 'F0430'),
('A0784', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\013.tif', 'F0431'),
('A0785', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\014.tif', 'F0432'),
('A0786', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\015.tif', 'F0433'),
('A0787', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\016G.tif', 'F0434'),
('A0788', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\017.tif', 'F0435'),
('A0789', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\018.tif', 'F0436'),
('A0790', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\019.tif', 'F0437'),
('A0791', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\020G.tif', 'F0438'),
('A0792', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\021.tif', 'F0439'),
('A0793', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\022.tif', 'F0440'),
('A0794', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\023G.tif', 'F0441'),
('A0795', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\024.tif', 'F0442'),
('A0796', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\025.tif', 'F0443'),
('A0797', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\026.tif', 'F0444'),
('A0798', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\027G.tif', 'F0445'),
('A0799', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\028G.tif', 'F0446'),
('A0800', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\029.tif', 'F0447'),
('A0801', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\030.tif', 'F0448'),
('A0802', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\031.tif', 'F0449'),
('A0803', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\032G.tif', 'F0450'),
('A0804', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\033M.tif', 'F0451'),
('A0805', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\034.tif', 'F0452'),
('A0806', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\035.tif', 'F0453'),
('A0807', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\036G.tif', 'F0454'),
('A0808', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\037.tif', 'F0455'),
('A0809', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\038.tif', 'F0456'),
('A0810', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\039.tif', 'F0457'),
('A0811', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\040G.tif', 'F0458'),
('A0812', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\041.tif', 'F0459'),
('A0813', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\042.tif', 'F0460'),
('A0814', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\043G.tif', 'F0461'),
('A0815', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\044.tif', 'F0462'),
('A0816', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\045.tif', 'F0463'),
('A0817', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\046.tif', 'F0464'),
('A0818', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\047M.tif', 'F0465'),
('A0819', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\048.tif', 'F0466'),
('A0820', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\049M.tif', 'F0467'),
('A0821', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1901\050G.tif', 'F0468'),
('A0822', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\001.tif', 'F0469'),
('A0823', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\002.tif', 'F0470'),
('A0824', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\003.tif', 'F0471'),
('A0825', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\004G.tif', 'F0472'),
('A0826', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\005G.tif', 'F0473'),
('A0827', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1902\006.tif', 'F0474'),
